--------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/log/c_ego_level_statistics.log
  log type:  text
 opened on:  15 Nov 2024, 14:37:48

. 
. 
. cd "$workdata"
/Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/workdata

. 
. use "ego_data_full.dta", clear

. merge 1:1 ego_id using "ego_level_statistics_stata.dta"

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. merge 1:1 ego_id using "ego_level_statistics_R.dta"
(variable ego_id was long, now double to accommodate using data's values)

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. gen lnindependence = log(independence+0.01)
(1 missing value generated)

. 
. // Network size
. recode pernet_size (0=1)(1/6=0), gen(isolated) 
(1948 differences between pernet_size and isolated)

. replace pernet_size = degree if pernet_size == .
(7 real changes made)

. recode pernet_size (6=6.5) // Follow Marsden (1987)
(202 changes made to pernet_size)

. gen pernet_size2 = pernet_size*pernet_size

. 
. save "ego_data_final.dta", replace
file ego_data_final.dta saved

. 
. /************** Missing Values **************/
. mdesc

    Variable    |     Missing          Total     Percent Missing
    kin_percent |         681          1,955          34.83
   female_per~t |         681          1,955          34.83
       age_mean |         685          1,955          35.04
   married_pe~t |         683          1,955          34.94
   eduyear_mean |         698          1,955          35.70
   subjective~n |         691          1,955          35.35
   subjective~x |         691          1,955          35.35
        kin_IQV |         681          1,955          34.83
     female_IQV |         681          1,955          34.83
    married_IQV |         683          1,955          34.94
         age_sd |         943          1,955          48.24
     eduyear_sd |         965          1,955          49.36
   subjective~d |         950          1,955          48.59
   subjective~e |         708          1,955          36.21
   eduyear_di~e |         773          1,955          39.54
   age_distance |         696          1,955          35.60
   married_EI~x |         696          1,955          35.60
   married_sa~t |         696          1,955          35.60
   gender_EI_~x |         682          1,955          34.88
   gender_sam~t |         682          1,955          34.88
        density |         928          1,955          47.47
    component_n |         665          1,955          34.02
   component_~o |         928          1,955          47.47
    betweenness |         665          1,955          34.02
   lnindepend~e |           1          1,955           0.05
       isolated |           7          1,955           0.36
   pernet_size2 |           0          1,955           0.00
----------------+-----------------------------------------------

. mdesc if !isolated

    Variable    |     Missing          Total     Percent Missing
----------------+-----------------------------------------------
         ego_id |           0          1,283           0.00
         region |           0          1,283           0.00
           wsel |           0          1,283           0.00
         female |           0          1,283           0.00
          byear |           2          1,283           0.16
         bmonth |           4          1,283           0.31
          bdate |           4          1,283           0.31
          syear |           0          1,283           0.00
          sdate |           0          1,283           0.00
            age |           0          1,283           0.00
      age_conti |           0          1,283           0.00
           age2 |           0          1,283           0.00
         agecat |           0          1,283           0.00
         educat |           0          1,283           0.00
        eduyear |           0          1,283           0.00
   eduyear_self |           0          1,283           0.00
   residence_~e |           5          1,283           0.39
          urban |           5          1,283           0.39
       religion |           1          1,283           0.08
   religion_f~q |           0          1,283           0.00
         ethnic |           1          1,283           0.08
        marital |           0          1,283           0.00
   living_mem~e |          20          1,283           1.56
   living_alone |          20          1,283           1.56
   living_pre~m |           2          1,283           0.16
   living_chi~m |           2          1,283           0.16
     employment |           0          1,283           0.00
   employment~t |           0          1,283           0.00
       employed |           0          1,283           0.00
        rincome |          39          1,283           3.04
      lnrincome |          39          1,283           3.04
        hincome |         261          1,283          20.34
   subjective~s |          12          1,283           0.94
      happiness |           2          1,283           0.16
          happy |           2          1,283           0.16
     healthness |           0          1,283           0.00
       depress1 |           0          1,283           0.00
       depress2 |           1          1,283           0.08
       depress3 |           1          1,283           0.08
     depression |           0          1,283           0.00
   lack_compa~p |           0          1,283           0.00
         lonely |           0          1,283           0.00
       excluded |           1          1,283           0.08
   less_than_~s |           4          1,283           0.31
     loneliness |           0          1,283           0.00
       contact6 |           3          1,283           0.23
       contact4 |           3          1,283           0.23
    online_time |           0          1,283           0.00
    pernet_size |           0          1,283           0.00
    emonet_size |           5          1,283           0.39
   family_str~s |           0          1,283           0.00
   family_dem~d |           1          1,283           0.08
    others_mood |           4          1,283           0.31
   relation_b~n |           1          1,283           0.08
   relation_p~e |           0          1,283           0.00
   network_pr~e |           0          1,283           0.00
   friend_con~q |           0          1,283           0.00
   independence |           0          1,283           0.00
   socializin~q |           1          1,283           0.08
      talkative |           0          1,283           0.00
      extravert |           2          1,283           0.16
       outgoing |           0          1,283           0.00
          trust |           6          1,283           0.47
         degree |           0          1,283           0.00
   tie_streng~n |           0          1,283           0.00
   tie_streng~d |         263          1,283          20.50
     has_spouse |           9          1,283           0.70
     has_parent |           9          1,283           0.70
      has_child |           9          1,283           0.70
   has_close_~d |           9          1,283           0.70
     has_friend |           9          1,283           0.70
    kin_percent |           9          1,283           0.70
   female_per~t |           9          1,283           0.70
       age_mean |          13          1,283           1.01
   married_pe~t |          11          1,283           0.86
   eduyear_mean |          26          1,283           2.03
   subjective~n |          19          1,283           1.48
   subjective~x |          19          1,283           1.48
        kin_IQV |           9          1,283           0.70
     female_IQV |           9          1,283           0.70
    married_IQV |          11          1,283           0.86
         age_sd |         271          1,283          21.12
     eduyear_sd |         293          1,283          22.84
   subjective~d |         278          1,283          21.67
   subjective~e |          36          1,283           2.81
   eduyear_di~e |         101          1,283           7.87
   age_distance |          24          1,283           1.87
   married_EI~x |          24          1,283           1.87
   married_sa~t |          24          1,283           1.87
   gender_EI_~x |          10          1,283           0.78
   gender_sam~t |          10          1,283           0.78
        density |         263          1,283          20.50
    component_n |           0          1,283           0.00
   component_~o |         263          1,283          20.50
    betweenness |           0          1,283           0.00
   lnindepend~e |           0          1,283           0.00
       isolated |           0          1,283           0.00
   pernet_size2 |           0          1,283           0.00
----------------+-----------------------------------------------

. 
. qui reg loneliness female c.age##c.age eduyear lnrincome subjective_status i.employment_short i.marital i.ethnic i.residence_type i.
> religion i.isolated

. gen complete = 1 if e(sample)
(171 missing values generated)

. // Only keep complete case !!! //
. drop if !complete
(0 observations deleted)

. 
. /***************** Estimation & Plotting *****************/
. global demographic "female c.age##c.age eduyear lnrincome subjective_status i.employment_short i.marital i.ethnic i.residence_type i
> .religion"

. global personality "trust outgoing lnindependence"

. 
. set scheme white_tableau // stcolor; white_tableau; gg_tableau (Stata 18+, or https://github.com/asjadnaqvi/stata-schemepack)

. cd "$output"
/Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output

. 
. /* PART I: Demographic variables */ 
. // Model 1: demographic (all sample) //
. reg loneliness $demographic [iw=wsel]

      Source |       SS           df       MS      Number of obs   =     1,775
-------------+----------------------------------   F(21, 1753)     =      7.06
       Model |  61.7719653        21  2.94152216   Prob > F        =    0.0000
    Residual |  730.695916     1,753  .416825964   R-squared       =    0.0779
-------------+----------------------------------   Adj R-squared   =    0.0673
       Total |  792.467881     1,774  .446712447   Root MSE        =    .64548

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0134375   .0325463     0.41   0.680    -.0503962    .0772712
                             age |  -.0045675   .0060149    -0.76   0.448    -.0163647    .0072297
                                 |
                     c.age#c.age |   3.21e-06    .000059     0.05   0.957    -.0001125    .0001189
                                 |
                         eduyear |   .0027303   .0056722     0.48   0.630    -.0083947    .0138553
                       lnrincome |   .0358066    .031295     1.14   0.253    -.0255728     .097186
               subjective_status |  -.0301433    .009862    -3.06   0.002    -.0494858   -.0108007
                                 |
                employment_short |
                       Employer  |  -.0692869   .0904208    -0.77   0.444    -.2466309    .1080572
    Self-employed or Part-timer  |  -.0903656   .0611753    -1.48   0.140    -.2103498    .0296185
                       Employed  |  -.0300539   .0463105    -0.65   0.516    -.1208835    .0607758
                                 |
                         marital |
          Married or cohabiting  |  -.2140422   .0479435    -4.46   0.000    -.3080746   -.1200097
Separated, divorced, or widowed  |   .1221403   .0657982     1.86   0.064    -.0069109    .2511916
                                 |
                          ethnic |
                          Hakka  |   .0627829   .0472915     1.33   0.184    -.0299708    .1555366
                     Mainlander  |   .1403641    .067687     2.07   0.038     .0076084    .2731199
            Aboriginal or other  |   .1403165   .1055853     1.33   0.184    -.0667698    .3474028
                                 |
                  residence_type |
               Suburban or town  |   .0003528   .0387531     0.01   0.993    -.0756543      .07636
                  Rural or farm  |  -.0760453    .046768    -1.63   0.104    -.1677722    .0156816
                                 |
                        religion |
                        Buddism  |   .0089333   .0514629     0.17   0.862    -.0920018    .1098684
                         Daoism  |   .0311907   .0512724     0.61   0.543    -.0693708    .1317523
                           Folk  |   .0231309   .0426729     0.54   0.588    -.0605643    .1068261
                       Catholic  |  -.2210251   .1754296    -1.26   0.208    -.5650984    .1230482
                      Christian  |   .1973053   .0809185     2.44   0.015     .0385983    .3560123
                                 |
                           _cons |   1.811014   .1571168    11.53   0.000     1.502858     2.11917
--------------------------------------------------------------------------------------------------

. est store model_1

. regress, coeflegend noheader
--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Legend
---------------------------------+----------------------------------------------------------------
                          female |   .0134375  _b[female]
                             age |  -.0045675  _b[age]
                                 |
                     c.age#c.age |   3.21e-06  _b[c.age#c.age]
                                 |
                         eduyear |   .0027303  _b[eduyear]
                       lnrincome |   .0358066  _b[lnrincome]
               subjective_status |  -.0301433  _b[subjective_status]
                                 |
                employment_short |
                       Employer  |  -.0692869  _b[2.employment_short]
    Self-employed or Part-timer  |  -.0903656  _b[3.employment_short]
                       Employed  |  -.0300539  _b[4.employment_short]
                                 |
                         marital |
          Married or cohabiting  |  -.2140422  _b[2.marital]
Separated, divorced, or widowed  |   .1221403  _b[3.marital]
                                 |
                          ethnic |
                          Hakka  |   .0627829  _b[2.ethnic]
                     Mainlander  |   .1403641  _b[3.ethnic]
            Aboriginal or other  |   .1403165  _b[4.ethnic]
                                 |
                  residence_type |
               Suburban or town  |   .0003528  _b[2.residence_type]
                  Rural or farm  |  -.0760453  _b[3.residence_type]
                                 |
                        religion |
                        Buddism  |   .0089333  _b[1.religion]
                         Daoism  |   .0311907  _b[2.religion]
                           Folk  |   .0231309  _b[3.religion]
                       Catholic  |  -.2210251  _b[4.religion]
                      Christian  |   .1973053  _b[5.religion]
                                 |
                           _cons |   1.811014  _b[_cons]
--------------------------------------------------------------------------------------------------

. coefplot (., if(@ll<0 & @ul>0))  (., if(@ll>0 | @ul<0)), ///
>         drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         groups(?.marital = `""{bf:Marital status}" "(ref. Single)""' ///
>                    ?.religion = `""{bf:Religion}" "(ref. No religion)""' ///
>                    ?.employment_short = `""{bf:Employment status}" "(ref. Unemployed)""' ///
>                    ?.ethnic = `""{bf:Ethnicity}" "(ref. Minan)""' ///
>                    ?.residence_type = `""{bf:Residential type}" "(ref. Metropolitan)""', labsize(*0.8)) ///
>         coeflabels(female = "Female" age = "Age" c.age#c.age = "Age{superscript:2}" ///
>                            eduyear = "Years of education" lnrincome = "Personal income (logged)" subjective_status = "Subjective soc
> ial status" ///
>                            2.employment_short = "Employer" 3.employment_short = "Self-employed or Part-timer" 4.employment_short = "
> Employed" ///
>                            2.marital = "Married or cohabiting" 3.marital = "Separaed, divorced, or widowed" ///
>                            2.residence_type = "Suburban or town" 3.residence_type = "Rural or farm" ///
>                            2.ethnic = " Hakka" 3.ethnic = "Mainlander" 4.ethnic = "Aboriginal or other" ///
>                            1.religion = "Buddism" 2.religion = "Daoism" 3.religion = "Folk Religion" 4.religion = "Catholic" 5.relig
> ion = "Christian") ///
>          p1(pstyle(p5)) p2(pstyle(p3)) ciopts(lwidth(*0.95)) msize(*1.035) ylabel( ,labsize(*0.75)) legend(off) offset(0) ///
>          note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Results are adjusted based on the sampling weight.", size(vsm
> all)) 

. graph export "Fig1-1.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig1-1.jpg saved as JPG format

. 
. /* marginsplot
> margins, at(age=(18(5)85)) 
> marginsplot
> */
. 
. 
. // Model 2: demographic (male sample) //
. reg loneliness $demographic [iw=wsel] if !female 
note: female omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =       923
-------------+----------------------------------   F(20, 902)      =      5.90
       Model |  43.7722512        20  2.18861256   Prob > F        =    0.0000
    Residual |  334.773823       902  .371146145   R-squared       =    0.1156
-------------+----------------------------------   Adj R-squared   =    0.0969
       Total |  378.546074       922  .410570579   Root MSE        =    .60891

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |          0  (omitted)
                             age |    .006077   .0077644     0.78   0.434    -.0091614    .0213154
                                 |
                     c.age#c.age |  -.0000952   .0000767    -1.24   0.215    -.0002457    .0000553
                                 |
                         eduyear |   .0048798   .0076561     0.64   0.524     -.010146    .0199055
                       lnrincome |   .0413788   .0415581     1.00   0.320     -.040183    .1229407
               subjective_status |  -.0311437   .0125676    -2.48   0.013    -.0558088   -.0064786
                                 |
                employment_short |
                       Employer  |  -.0662042   .1066489    -0.62   0.535    -.2755129    .1431046
    Self-employed or Part-timer  |   -.061679   .0789569    -0.78   0.435    -.2166397    .0932817
                       Employed  |  -.1126377   .0654487    -1.72   0.086    -.2410871    .0158118
                                 |
                         marital |
          Married or cohabiting  |   -.292867   .0619998    -4.72   0.000    -.4145477   -.1711863
Separated, divorced, or widowed  |   .2469387   .0899024     2.75   0.006     .0704966    .4233808
                                 |
                          ethnic |
                          Hakka  |   .0019591   .0619059     0.03   0.975    -.1195372    .1234554
                     Mainlander  |    .101821   .0964319     1.06   0.291    -.0874359    .2910779
            Aboriginal or other  |  -.1651331   .1530344    -1.08   0.281     -.465478    .1352118
                                 |
                  residence_type |
               Suburban or town  |   .0385021   .0535673     0.72   0.472    -.0666289    .1436332
                  Rural or farm  |  -.0375539   .0638117    -0.59   0.556    -.1627905    .0876828
                                 |
                        religion |
                        Buddism  |   .0550272   .0706447     0.78   0.436    -.0836199    .1936744
                         Daoism  |    .028859   .0650891     0.44   0.658    -.0988847    .1566027
                           Folk  |   .0267681   .0551464     0.49   0.628    -.0814621    .1349983
                       Catholic  |  -.0211344   .2468816    -0.09   0.932    -.5056635    .4633948
                      Christian  |   .1874238   .1269636     1.48   0.140    -.0617547    .4366023
                                 |
                           _cons |   1.585447   .2048812     7.74   0.000     1.183347    1.987546
--------------------------------------------------------------------------------------------------

. est store model_2

. // Model 3: demographic (female sample) //
. reg loneliness $demographic [iw=wsel] if female
note: female omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =       851
-------------+----------------------------------   F(20, 830)      =      3.59
       Model |  32.8940406        20  1.64470203   Prob > F        =    0.0000
    Residual |  380.549324       830  .458493162   R-squared       =    0.0796
-------------+----------------------------------   Adj R-squared   =    0.0584
       Total |  413.443365       850  .486403959   Root MSE        =    .67677

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |          0  (omitted)
                             age |  -.0214634   .0095122    -2.26   0.024    -.0401343   -.0027926
                                 |
                     c.age#c.age |   .0001608   .0000936     1.72   0.086    -.0000228    .0003445
                                 |
                         eduyear |  -.0028633   .0086352    -0.33   0.740    -.0198126     .014086
                       lnrincome |    .050819   .0481584     1.06   0.292    -.0437075    .1453455
               subjective_status |  -.0233614   .0157762    -1.48   0.139    -.0543273    .0076045
                                 |
                employment_short |
                       Employer  |  -.1810331   .1751239    -1.03   0.302     -.524771    .1627048
    Self-employed or Part-timer  |  -.1770179    .098405    -1.80   0.072    -.3701698     .016134
                       Employed  |   .0333508   .0664088     0.50   0.616    -.0969982    .1636998
                                 |
                         marital |
          Married or cohabiting  |  -.1135938   .0762005    -1.49   0.136    -.2631621    .0359746
Separated, divorced, or widowed  |   .0803495   .0993395     0.81   0.419    -.1146367    .2753358
                                 |
                          ethnic |
                          Hakka  |   .1214094    .072023     1.69   0.092    -.0199593    .2627781
                     Mainlander  |   .1822483   .0958357     1.90   0.058    -.0058604     .370357
            Aboriginal or other  |   .3340494   .1503203     2.22   0.027     .0389968    .6291021
                                 |
                  residence_type |
               Suburban or town  |  -.0343858   .0565702    -0.61   0.543    -.1454232    .0766516
                  Rural or farm  |  -.1218263   .0692275    -1.76   0.079    -.2577078    .0140552
                                 |
                        religion |
                        Buddism  |  -.0333597    .075249    -0.44   0.658    -.1810605    .1143411
                         Daoism  |   .0475856   .0816347     0.58   0.560    -.1126491    .2078203
                           Folk  |   .0313218   .0659315     0.48   0.635    -.0980902    .1607339
                       Catholic  |  -.2930124   .2520061    -1.16   0.245    -.7876566    .2016319
                      Christian  |    .229377   .1080396     2.12   0.034      .017314    .4414399
                                 |
                           _cons |   2.179496    .239893     9.09   0.000     1.708628    2.650364
--------------------------------------------------------------------------------------------------

. est store model_3

. coefplot model_2 model_3, drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         groups(?.marital = `""{bf:Marital status}" "(ref. Single)""' ///
>                    ?.religion = `""{bf:Religion}" "(ref. No religion)""' ///
>                    ?.employment_short = `""{bf:Employment status}" "(ref. Unemployed)""' ///
>                    ?.ethnic = `""{bf:Ethnicity}" "(ref. Minan)""' ///
>                    ?.residence_type = `""{bf:Residential type}" "(ref. Metropolitan)""', labsize(*0.8)) ///
>         coeflabels(female = "Female" age = "Age" c.age#c.age = "Age{superscript:2}" 1.urban = "Living in urban" ///
>                            eduyear = "Years of education" lnrincome = "Personal income (logged)" subjective_status = "Subjective soc
> ial status" ///
>                            2.employment_short = "Employer" 3.employment_short = "Self-employed or Part-timer" 4.employment_short = "
> Employed " ///
>                            2.marital = "Married or cohabiting" 3.marital = "Separated, divorced, or widowed" ///
>                            2.residence_type = "Suburban or town" 3.residence_type = "Rural or farm" ///
>                            2.ethnic = " Hakka" 3.ethnic = "Mainlander " 4.ethnic = "Aboriginal or other" ///
>                            1.religion = "Buddism" 2.religion = "Daoism" 3.religion = "Folk Religion" 4.religion = "Catholic" 5.relig
> ion = "Christian") ///
>          p1(label(Male)) p2(label(Female)) ciopts(lwidth(*0.6)) msize(*0.6) ylabel( ,labsize(*0.75)) legend(size(*0.85)) ///
>          note("{it:Note:}" "(1) Results are adjusted based on the sampling weight.", size(vsmall)) 

. graph export "Fig1-2.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig1-2.jpg saved as JPG format

. 
. // Margins plot: Gender x Marital status //
. reg loneliness $demographic i.female##i.marital [iw=wsel] 
note: 1.female omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =     1,775
-------------+----------------------------------   F(23, 1751)     =      7.07
       Model |  67.3467053        23  2.92811762   Prob > F        =    0.0000
    Residual |  725.121176     1,751  .414118319   R-squared       =    0.0850
-------------+----------------------------------   Adj R-squared   =    0.0734
       Total |  792.467881     1,774  .446712447   Root MSE        =    .64338

----------------------------------------------------------------------------------------------------
                        loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-----------------------------------+----------------------------------------------------------------
                            female |   .0179609   .0564442     0.32   0.750    -.0927442     .128666
                               age |  -.0063707   .0060349    -1.06   0.291    -.0182071    .0054657
                                   |
                       c.age#c.age |   .0000242   .0000594     0.41   0.684    -.0000922    .0001406
                                   |
                           eduyear |    .001208   .0056949     0.21   0.832    -.0099614    .0123775
                         lnrincome |   .0436283   .0313388     1.39   0.164    -.0178371    .1050936
                 subjective_status |  -.0309848   .0098331    -3.15   0.002    -.0502706   -.0116991
                                   |
                  employment_short |
                         Employer  |  -.0607618    .090273    -0.67   0.501     -.237816    .1162923
      Self-employed or Part-timer  |  -.0874078   .0610988    -1.43   0.153    -.2072421    .0324265
                         Employed  |  -.0282964   .0461629    -0.61   0.540    -.1188365    .0622438
                                   |
                           marital |
            Married or cohabiting  |  -.2469098   .0572184    -4.32   0.000    -.3591335   -.1346862
  Separated, divorced, or widowed  |   .3014878   .0881898     3.42   0.001     .1285193    .4744562
                                   |
                            ethnic |
                            Hakka  |   .0607141   .0471423     1.29   0.198     -.031747    .1531753
                       Mainlander  |   .1354084   .0674952     2.01   0.045     .0030287     .267788
              Aboriginal or other  |   .1218164   .1053666     1.16   0.248    -.0848411    .3284739
                                   |
                    residence_type |
                 Suburban or town  |  -.0009435   .0386629    -0.02   0.981    -.0767738    .0748869
                    Rural or farm  |  -.0863676   .0467171    -1.85   0.065    -.1779948    .0052597
                                   |
                          religion |
                          Buddism  |   .0062576   .0513017     0.12   0.903    -.0943614    .1068766
                           Daoism  |   .0350711   .0512268     0.68   0.494    -.0654011    .1355433
                             Folk  |   .0251249   .0425758     0.59   0.555    -.0583799    .1086296
                         Catholic  |  -.2112295   .1748847    -1.21   0.227    -.5542343    .1317753
                        Christian  |   .2059241   .0807227     2.55   0.011     .0476011    .3642472
                                   |
                          1.female |          0  (omitted)
                                   |
                    female#marital |
          1#Married or cohabiting  |   .0627048   .0707797     0.89   0.376    -.0761168    .2015265
1#Separated, divorced, or widowed  |  -.2985348    .105288    -2.84   0.005    -.5050382   -.0920313
                                   |
                             _cons |   1.859522   .1581941    11.75   0.000     1.549253    2.169791
----------------------------------------------------------------------------------------------------

. qui margins female#marital

. marginsplot, recast(scatter) title("") ///
>         xtitle("{bf:Gender}") ytitle("{bf:Predicted loneliness}") ///
>         xlabel(0"Male" 1"Female") xsc(r(-0.25 1.25)) ysc(r(1.14 2.02)) ///
>         legend(subtitle("{bf:Marital status}"))

Variables that uniquely identify margins: female marital

. //      legend(subtitle("") position(6) rows(1) region(lcolor("black") lwidth(0.15) margin(medsmall)))  
. graph export "Fig1-3.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig1-3.jpg saved as JPG format

. 
. /* PART II: Social isolation */ 
. // Model 4: isolation //
. reg loneliness $demographic i.isolated [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,773
-------------+----------------------------------   F(22, 1750)     =      7.65
       Model |  69.4211689        22  3.15550768   Prob > F        =    0.0000
    Residual |  722.567514     1,750  .412895723   R-squared       =    0.0877
-------------+----------------------------------   Adj R-squared   =    0.0766
       Total |  791.988683     1,772   .44694621   Root MSE        =    .64241

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |  -.0015569   .0325968    -0.05   0.962    -.0654896    .0623757
                             age |  -.0033771   .0059948    -0.56   0.573    -.0151348    .0083806
                                 |
                     c.age#c.age |   4.82e-06   .0000587     0.08   0.935    -.0001104      .00012
                                 |
                         eduyear |  -.0005007   .0056982    -0.09   0.930    -.0116767    .0106753
                       lnrincome |   .0217728   .0313356     0.69   0.487    -.0396864     .083232
               subjective_status |  -.0303228   .0098156    -3.09   0.002    -.0495742   -.0110714
                                 |
                employment_short |
                       Employer  |  -.0570418   .0900353    -0.63   0.526    -.2336299    .1195462
    Self-employed or Part-timer  |  -.0883774   .0608934    -1.45   0.147    -.2078089    .0310541
                       Employed  |  -.0249467   .0461088    -0.54   0.589    -.1153807    .0654874
                                 |
                         marital |
          Married or cohabiting  |  -.2237239   .0477685    -4.68   0.000    -.3174133   -.1300345
Separated, divorced, or widowed  |   .1198783   .0654905     1.83   0.067    -.0085696    .2483263
                                 |
                          ethnic |
                          Hakka  |    .066734    .047079     1.42   0.157     -.025603    .1590711
                     Mainlander  |   .1370928   .0673726     2.03   0.042     .0049535     .269232
            Aboriginal or other  |   .1400107   .1063068     1.32   0.188     -.068491    .3485123
                                 |
                  residence_type |
